Rating,Date,Review Title,Job Title,Employment Status,Employment Tenure,Location,Recommend,CEO Approval,Business Outlook,Pros,Cons,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
5,31 Jan 2025,Great place to work and learn,Technical Architect,Current employee, more than 8 years,Chennai,Yes,Yes,Yes,Great place to work and learn,Benefits are less while comparing to others,,,,,,,,,,
1,28 Nov 2024,na,Technical Support Engineer,Current employee,,Pune,Yes,Yes,Yes,"Global Presence and Brand Reputation, Career Growth and Learning Opportunities, Flexible Work Environment, Innovation-Driven Culture, Diverse Job Roles, Competitive Benefits","Bureaucratic Challenges, Frequent Restructuring, Workload and Pressure, Mixed Salary Satisfaction, Legacy System Maintenance, Limited Growth in Certain Roles",,,,,,,,,,
4,26 Jan 2025,Decent work culture and nice salary,Software Engineer,Current employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Team is good, Recognition for work, Engagement activities, Good salary","Projects are assigned rarely, Slow career growth, No extra perks",,,,,,,,,,
5,17 Jan 2025,Software Developer experience in IBM India Software Labs,Software Developer,Current employee, more than 1 year,Cochin,Yes,Yes,Yes,"Good work culture, Work-life balance depends on team",Compensation varies based on college tier,,,,,,,,,,
3,13 Jan 2025,For IBM TLS Department,IT Technical Specialist,Current employee, more than 3 years,Bangalore Rural,Yes,Yes,Yes,"Work culture, Flexible timing, Work-life balance, More freedom, Less stress, No layoffs","Very low salary, Rare promotions, No salary increments",,,,,,,,,,
3,17 Jan 2025,Create more opportunities for people within the company than hiring from outside,Senior Software Engineer,Current employee, more than 10 years,Bengaluru,Yes,Yes,Yes,"Work culture, Growth, Work timings depend on business unit","High individual pressure, Limited career path shift, No parental medical insurance, More hiring from outside",,,,,,,,,,
3,24 Jan 2025,Organisation structure,Group Manager,Former employee, more than 3 years,Chennai,Yes,Yes,Yes,Top-heavy organization,"Too many managers, Slow hiring approvals, Too many processes, Excessive meetings",,,,,,,,,,
4,17 Jan 2025,Good and recommended compared to other MNCs,Application Developer,Current employee, more than 3 years,Bengaluru,Yes,Yes,Yes,"Good work-life balance, Decent perks, Flexible domain changes, Free training, Hybrid work, Events","Must be in a project, Hike depends on project consistency",,,,,,,,,,
5,30 Jan 2025,Great place to work,Data Scientist,Current employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Many opportunities to enhance skills, Udemy courses for career growth",No downsides faced so far,,,,,,,,,,
5,16 Jan 2025,Good Work Environment,Applications Developer,Current employee, more than 8 years,Calcutta,Yes,Yes,Yes,"Cooperative ambience, Less competitive rat-race atmosphere",Fewer high-tech projects due to IBM's higher costs,,,,,,,,,,
4,30 Jan 2025,Great Work Life Balance,Package Solution Consultant,Former employee, more than 1 year,Chennai,Yes,Yes,Yes,Great Work Life Balance. Along with Career we can have a good work life. Moms seeking good balance it's a great place to survive.,Lack of IBP Implementation Projects,,,,,,,,,,
4,29 Jan 2025,Work Life Balanced,Senior Azure Developer,Current employee, more than 8 years,Calcutta,Yes,Yes,Yes,Good working environment and there are lots of learning opportunities.,Getting project when released. It seems project change means joining a new company. You have to prepare for a tough interview to get a new project.,,,,,,,,,,
4,6 Jan 2025,Reflection on My Tenure at IBM,Delivery Consultant,Former employee, more than 3 years,Mumbai,Yes,Yes,Yes,"Working at IBM was an enriching experience that significantly contributed to my professional growth. The approachable nature of my peers and team manager created a supportive and collaborative environment, which was vital in achieving our collective goals. The flexibility to work in a hybrid model throughout my tenure allowed for a healthy work-life balance, enhancing my productivity and satisfaction. I am grateful for the opportunities and experiences provided during my time at IBM, which have left a lasting positive impact on my career.","The incremental pay cycle does not meet industry standards, and the technology stack is primarily limited to IBM products. Collaboration is a challenge as most teammates tend to work in silos.",,,,,,,,,,
5,31 Jan 2025,Good company,Software Engineer,Current employee,Gurgaon, Haryana,Yes,Yes,Yes,It's a good company to work with.,No cons till now so it's good.,,,,,,,,,,
4,31 Jan 2025,Learning,Security Consultant,Current employee, more than 1 year,Bengaluru,Yes,Yes,Yes,Learning opportunities are more in IBM.,There are no cons as such.,,,,,,,,,,
3,31 Jan 2025,Test Automation Architect,Test Automation Architect,Current employee, more than 3 years,Hyderabad,Yes,Yes,Yes,"Various technology stack certifications, flexible timings, growth opportunities.","No work-life balance, less pay.",,,,,,,,,,
3,30 Jan 2025,Sales at IBM,Technology Sales Specialist,Current employee,,Bengaluru,Yes,Yes,Yes,"Good culture, helpful colleagues and good management, good products, great learning experience.",Organizational restructuring every year is a must.,,,,,,,,,,
3,31 Jan 2025,Job availability,SAP Consultant,Current employee, more than 1 year,New Delhi,Yes,Yes,Yes,Some projects available at Chennai.,"Not many projects are available at Chennai, but much more available in Bengaluru and Mumbai.",,,,,,,,,,
4,28 Jan 2025,Good place to work,Scrum Master,Current employee,,Bengaluru,Yes,Yes,Yes,Work-life balance will be good.,"Self-paced learning required, no hikes, need to show yourself purposefully and be a good person only to your manager if you want any appreciation.",,,,,,,,,,
5,30 Jan 2025,Good company,Senior Package Consultant,Current employee, more than 1 year,Noida,Yes,Yes,Yes,Good work culture & work-life balance.,Low salary hikes even if you work outstanding.,,,,,,,,,,
4,26 Jan 2025,Great company,Solution Architect,Current employee, more than 10 years,Bengaluru,Yes,Yes,Yes,1. Innovation Ecosystem. 2. Gets a chance to work on niche technology. 3. Encourages to get Certification and Learning. 4. IBM Software and Systems group is a great place to work.,Working in IBM Software and Systems is much much better than Consulting.,,,,,,,,,,
4,28 Jan 2025,Good work life balance-less career growth,Applications Developer,Current employee, more than 3 years,Calcutta,Yes,Yes,Yes,Work-life balance is good. Get to learn new things in different projects. Will get annual hikes.,Promotion cycle can be delayed. Mostly manager-centric organisation.,,,,,,,,,,
4,29 Jan 2025,Senior Systems Analyst - IBM,Senior Systems Analyst,Current employee, more than 3 years,Pune,Yes,Yes,Yes,"Work-life balance, flexible hours, new learnings, certifications, Hybrid office model.","Salary growth, micromanagement but it depends on the project.",,,,,,,,,,
4,30 Jan 2025,Linux Admin,Linux Systems Administrator,Current employee, more than 3 years,Bengaluru,Yes,Yes,Yes,We have N number of sick leaves and good work culture.,Hikes will be like all Indian MNCs.,,,,,,,,,,
5,29 Jan 2025,Good place to work,Data Engineer,Current employee,,Bengaluru,Yes,Yes,Yes,Good work-life balance and good people to work with.,Less pay and less increments.,,,,,,,,,,
4,30 Jan 2025,IBM Review,Senior Consultant,Current employee, more than 3 years,Pune,Yes,Yes,Yes,Good culture and friendly environment.,Compensation benefits are a little average.,,,,,,,,,,
2,30 Jan 2025,Not good,Technical Specialist,Former employee,,Bengaluru,No,Yes,Yes,Work from home and brand name,"Poor management, doesn't think about employees.",,,,,,,,,,
5,21 Jan 2025,Good company for your career growth as well as work-life balance,Senior Consultant,Former employee, more than 1 year,Hyderabad,Yes,Yes,Yes,I was working as Senior Package Consultant in IBM around 2 years. The best company which I ever worked in my career of 8 years.,Only drawback is that hike rate is lesser compared to Deloitte (My previous employer). Otherwise overall good.,,,,,,,,,,
3,24 Sept 2024,Good benefits, everything else really depends on what project you get into,Package Specialist SAP BW,Former employee, more than 3 years,Yes,Yes,Yes,"Good benefits such as EPF, health insurance etc.","Internal politics, No transparent procedure for increment, cannot easily transition to a different role ex. coding or even development roles, at least as a fresher. Complex internal tools and processes which are never explained: During onboarding we were given a brief one-liner for a few internal tools but did not really explain important stuff, like what is utilization? Everything else you are left to figure out for yourself in the complex maze of W3 website. Not easy to get help for your personal issues, internal policies, and company structure are such that employee's needs, no matter how genuine, are never considered. Also, you need to watch out for retaliation. Bureaucratic nightmare: You need approval for everything and something as simple as building access can take days. Overall, I found my time there very frustrating.",,,,,,,,,,
5,28 Jan 2025,Best company for work-life integration,Senior Software Engineer,Former employee, more than 10 years,Bangalore Rural,Yes,Yes,Yes,Learn a lot in cutting-edge technology.,Limited promotion opportunities for super ambitious people.,,,,,,,,,,
4,29 Jan 2025,Salary,Software Developer,Former employee,,Bengaluru,Yes,Yes,Yes,"Work from home, good project","Politics, no proper management, higher management lacking.",,,,,,,,,,
4,28 Jan 2025,Application Developer,Applications Developer,Current employee, more than 5 years,Bangalore Rural,Yes,Yes,Yes,"Good environment to work, great learning experience, whatever you get",Getting promotion is difficult in the meantime.,,,,,,,,,,
4,29 Jan 2025,Ibm,Technical Consultant,Current employee, more than 3 years,Bengaluru,Yes,Yes,Yes,Work-life balance is good,No salary hike after joining.,,,,,,,,,,
4,27 Jan 2025,Good Work Life Balance,Technical Consultant,Current employee, more than 1 year,Pune,Yes,Yes,Yes,"Good work-life balance, good leave policy, unlimited sick leaves",Compensation area can be improved from annual appraisal view.,,,,,,,,,,
4,28 Jan 2025,Good environment,Quality Assurance,Current employee,,Cochin,Yes,Yes,Yes,Good working environment and learning opportunities,PIP program and lot of consistent organisation changes.,,,,,,,,,,
5,28 Jan 2025,Mid level,Associate Director,Former employee, more than 1 year,Mumbai,Yes,Yes,Yes,Good company to work and career and learning,Great company to work for.,,,,,,,,,,
5,25 Jan 2025,Work at IBM,Technical Account Manager (TAM),Current employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"2 years with IBM have been amazing learning growth for me, the flexibility and opportunities you get is outstanding.",Currently the pros are more than the cons.,,,,,,,,,,
5,27 Jan 2025,Etc,Senior Data Engineer,Current employee, more than 8 years,Bengaluru,Yes,Yes,Yes,Etc etc etc etc etc,"Good work-life balance, good company.",,,,,,,,,,
4,21 Oct 2024,General feedback,QA/Developer,Current employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Strong focus on innovation, global opportunities, learning and development, job stability, diversity and inclusion, work-life balance.","Cons are often tied to the challenges of working in a large, established company.",,,,,,,,,,
4,27 Jan 2025,Have good work-life balance,Senior Software Engineer,Current employee, more than 3 years,Bangalore Rural,Yes,Yes,Yes,"Very professional environment, good work-life balance",Expect very less annual hikes.,,,,,,,,,,
5,24 Jan 2025,Software Engineer,Software Engineer,Current employee,,Bangalore Rural,Yes,Yes,Yes,"1st Round: Coding round on HackerRank, Face to face interview on React and Node.js, Managerial interview",Whole process is smooth and I didn’t face any cons.,,,,,,,,,,
4,27 Jan 2025,Resource management,Resource Development Manager,Former employee,,Bangalore Rural,Yes,Yes,Yes,Great work-life balance overall,Poor pay and lots of hierarchy.,,,,,,,,,,
5,21 Jan 2025,IBM Service Delivery - Infra Support,Service Delivery Manager,Former employee, more than 10 years,Mumbai,Yes,Yes,Yes,Very good company for those who want to work for enterprise class server support.,"No specific cons, overall salary increment may not be as per expectations, otherwise company is good.",,,,,,,,,,
2,17 Jan 2025,A government office in all its ways,SAP Basis Consultant,Former employee, more than 5 years,Pune,Yes,Yes,Yes,"The people are great, and it’s like working in a community that understands you beyond.",The downside is also the same thing because it feels like they can take you for granted and your efforts and compensation are all taken for granted and you are awfully misvalued.,,,,,,,,,,
5,23 Jan 2025,IBM have a good work culture and paying good salary,Security Analyst,Current employee,,Pune,Yes,Yes,Yes,Managers and employees are very supportive and great for growing in cyber technology.,No disadvantages are there as working in IBM.,,,,,,,,,,
3,14 Jan 2025,Entry level employee review,Associate Developer,Former employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Pay package was good for entry level employee, WFH, Gave reimbursements for WFH during Covid, Helpful teammates.","Work schedule changes and constant night shifts were draining, Projects were randomly assigned, not based on skills, Some managers and upper-level management were always out of reach, Company technology is really old.",,,,,,,,,,
4,18 Jan 2025,IBM ISDL-Bangalore Review,Core Performance Engineer,Current employee, more than 3 years,Bengaluru,Yes,Yes,Yes,"Good work-life balance, No micromanagement and time sheet, Friendly environment, Global exposure to work, Good learning and development.","Less compensation, Limited growth in certain areas, No remuneration for extra hours, Management doesn’t care about your efforts, Poor employee benefits.",,,,,,,,,,
3,5 Jan 2025,Fairly good company to work,Process Delivery Specialist,Former employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Good place for freshers, can learn to adapt quickly, Trainings are very effective.","Difficult to cope with the work culture if part of a high performing team, No HR support team for policies and procedures, Company doesn’t pay yearly hike or bonus.",,,,,,,,,,
2,24 Jan 2025,Ratings for IBM,Process Delivery Specialist,Current employee, more than 1 year,Gurgaon,Yes,Yes,Yes,Opportunities to participate in other activities,"Politics, Delay in promotion, Very less appraisal.",,,,,,,,,,
5,21 Jan 2025,Good Work Life Balance,Technical Support,Former employee, more than 1 year,Noida,Yes,Yes,Yes,"Professional management, Good pay, Good working environment.","Nothing as per my knowledge, Shift hours might be turn off for some people, that too in some projects.",,,,,,,,,,
5,8 Jan 2025,Work-Life Balance,Senior Software Engineer,Current employee, less than 1 year,Pune,Yes,Yes,Yes,"IBM is often regarded as having better work-life balance compared to some other IT service providers, although this may differ depending on the project.","Salaries are competitive but may fall short compared to those offered by some other leading Indian IT firms, particularly for entry-level roles. Employees mention that career progression can be slower, particularly in certain technical roles, when compared to the more dynamic environments of startups or smaller companies.",,,,,,,,,,
3,23 Jan 2025,Review of the company,Software QA Tester,Former employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"It is an MNC, so you will have brand value.",No work-life balance for the project I worked on.,,,,,,,,,,
5,23 Jan 2025,Great experience,Senior Systems Analyst,Former employee, less than 1 year,Pune,Yes,Yes,Yes,"Good opportunities and work-life balance, Lots of remote job opportunities.",Did not find any cons.,,,,,,,,,,
5,23 Jan 2025,Great place to work,Delivery Project Executive (DPE),Former employee,,Bangalore Rural,Yes,Yes,Yes,Great place to work and good work-life balance.,Nothing in particular to complain of.,,,,,,,,,,
4,23 Jan 2025,Good For Career,SSE - Development,Former employee,,Bengaluru,Yes,Yes,Yes,It’s a company where everyone should like to work.,No cons found.,,,,,,,,,,
4,15 Jan 2025,Review,Senior Mainframe Developer,Current employee, more than 10 years,Calcutta,Yes,Yes,Yes,"Good work-life balance, Inclusive work culture.","Old IBMers don’t get paid compared to new joiners, leading to the loss of good talent. Project managers are not skilled, but it varies project to project and account to account.",,,,,,,,,,
5,20 Jan 2025,Work Life Balance and Stability,Senior Data Engineer,Current employee, more than 3 years,Gurgaon,Yes,Yes,Yes,"Best organization for women employees in terms of work-life balance, stability, and work-from-home benefits.",Compensation and benefits can be improved.,,,,,,,,,,
4,24 Jan 2025,Fresher,Software Engineer,Current employee, less than 1 year,Bengaluru,Yes,Yes,Yes,"Mass hiring through campus, 2025 batch.",Paying 25k for internship period.,,,,,,,,,,
3,22 Jan 2025,Decent Company,Software Associate,Former employee,,Bengaluru,Yes,Yes,Yes,"Good hike %, you have mentors to track career growth.","Work-life balance is not good, may have to work on even weekends.",,,,,,,,,,
4,24 Jan 2025,Good,Software Developer,Former employee, less than 1 year,Noida,Yes,Yes,Yes,Good place to work for.,Nothing as such found.,,,,,,,,,,
2,17 Jan 2025,Manager Controlled Organization,Senior Software Engineer,Former employee, more than 5 years,Pune,Yes,Yes,Yes,IBM was best known for remote working if you are not expecting any growth.,It's a people manager-controlled firm and no HR or process when it comes to growth.,,,,,,,,,,
5,23 Jan 2025,Nice,Software Engineer,Current employee,,Hyderābād,Yes,Yes,Yes,Good and work-life balance company.,We will get into comfort zone.,,,,,,,,,,
3,22 Jan 2025,The Review of the IBM Gawal Pahadi,Senior Financial Analyst,Former employee, more than 1 year,Gurgaon,Yes,Yes,Yes,"Good salary, both side convey.","Politics, toxic environment, excessive toxic work culture.",,,,,,,,,,
2,23 Jan 2025,Not a Great Place,Application Developer,Current employee,,Hyderābād,Yes,Yes,Yes,Work from home opportunity is good.,"No hikes, Poor leadership, No career growth.",,,,,,,,,,
4,23 Jan 2025,Good Culture,DevOps Engineer,Current employee,Gurgaon, Haryana,Yes,Yes,Yes,Good culture of the company.,"Nothing bad here, everything is good.",,,,,,,,,,
5,22 Jan 2025,Good,Test Specialist,Current employee,,Bengaluru,Yes,Yes,Yes,For experience and for freshers it’s good company.,Nothing much about cons in this company.,,,,,,,,,,
3,23 Jan 2025,Good,Associate Developer,Current employee,,Bangalore Rural,Yes,Yes,Yes,"All good, it's based on project only.",It's purely depends on project.,,,,,,,,,,
3,1 Jan 2025,Software Engineer Salary Review at IBM,Applications Developer,Current employee, more than 5 years,Bengaluru,Yes,Yes,Yes,"They have good projects and unlike any other service-based industry, they usually place employees where their skills are utilized properly.","The HR management is not there, everything is your Manager only. So sometimes there's a lot of communication barrier since there are no emails from HR Desk to guide you about anything, you have to keep reaching out to your PMOs for literally everything. (most of them are chill anyways).",,,,,,,,,,
5,16 Jan 2025,Best Company,Quality Engineer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,"Onsite opportunities, Knowledge is respected, Work from home facilities.","No HR system is irritating sometimes, Hike is less.",,,,,,,,,,
4,22 Jan 2025,Good Company to Work,Software Architect,Former employee, more than 3 years,Bengaluru,Yes,Yes,Yes,Good company to work and learn.,No cons as of now.,,,,,,,,,,
3,21 Jan 2025,Application Developer,Applications Developer,Current employee, more than 1 year,Chennai,Yes,Yes,Yes,"Work life balance, Flexible timings","Poor management, No more issues",,,,,,,,,,
5,18 Jan 2025,Nice Place to Work,Web Developer,Current employee, more than 3 years,Bengaluru,Yes,Yes,Yes,"Work life balance, nice place to work",There is no cons to tell,,,,,,,,,,
4,14 Jan 2025,Salary,Fullstack Developer,Former employee,,Bengaluru,Yes,Yes,Yes,You will have good learning as fresher.,As a fresher the pay is okay but once you gain some experience your salary will be low as compared to the market.,,,,,,,,,,
4,20 Jan 2025,Good,Software Developer,Current employee,,Bengaluru,Yes,Yes,Yes,"- Flexible, - Hybrid, - Flat hierarchy",Nothing bad about the company,,,,,,,,,,
3,9 Jan 2025,No Growth,Team Lead,Former employee, more than 5 years,Bengaluru,Yes,Yes,Yes,"Flexible timings, Work from home any 3 days a week","No career growth, Office politics, Favouritism and bias among team members, No additional perks or benefits, No proper management by management chain",,,,,,,,,,
5,13 Jan 2025,Good Work Culture,Applications Developer,Current employee,,Mumbai,Yes,Yes,Yes,Good work environment and supporting team members,Nothing much just sometimes you need to give some time to adjust in client environment (if you are in consulting role),,,,,,,,,,
5,16 Jan 2025,Good Work Life Balance,Applications Developer,Current employee,,Pune,Yes,Yes,Yes,"Work life balance, chill company culture, upskilling culture","No salary growth, no perks like free food and cab",,,,,,,,,,
